# Bundle file v0.3
22 7410
3 14 4357 -182.043 367.809 16 8548 -1000.89 1270.57 18 9185 -1507.18 1507.18
2.25934 -1.111 4.40482
187 143 116
3 11 5974 287.661 641.02 13 8897 482.243 613.289 16 8518 538.621 1428.11
1.52744 0.440913 4.90567
156 139 121
3 14 6510 -14.4388 -277.005 16 9797 -758.094 258.567 18 10610 -1311.34 473.865
0.713111 -0.525283 6.27425
154 114 91
2 11 6014 -1486.39 544.629 13 8915 -1996.05 563.95
2.61394 -2.08886 4.33402
174 132 94
2 17 4699 1275.18 828.892 19 4076 1002.18 681.256
1.70977 -0.787637 5.16462
161 104 75
8 12 8504 -824.802 489.358 13 8941 -545.939 482.635 15 4763 21.0654 563.441 14 4276 147.507 580.729 16 7576 -470.224 1495.93 17 5812 242.685 367.153 19 4150 232.445 352.162 20 4727 347.996 718.858
1.73541 -0.789582 5.12645
167 113 88
8 12 7635 -787.15 486.429 13 8942 -500.864 477.775 14 5499 180.784 571.904 15 6095 56.2756 553.1 16 8508 -423.55 1480.75 19 5207 263.084 334.303 20 4735 372.805 699.762 21 4404 423.893 380.13
0.719176 0.923163 5.98563
139 99 67
3 17 3946 -1606.18 -810.4 19 1276 -1228.15 -602.732 20 950 -904.664 -79.8909
1.10307 0.0149577 5.50602
186 133 102
5 16 6367 -1470.04 1047.65 17 3548 -519.051 -41.8379 19 2925 -309.232 25.3639 20 571 -98.6825 439.132 21 532 78.4454 123.871
1.51996 -0.664941 5.4047
24 18 16
3 12 8515 -1122.94 429.558 11 4785 -670.062 476.124 13 8952 -872.855 430.451
3.08632 -1.76422 3.71307
190 145 111
3 17 7184 1737.68 372.783 19 6044 1303.79 237.158 21 5615 1096.03 268.768
3.00447 -1.10157 3.36128
169 144 114
2 13 8964 1879.02 344.762 18 9274 1387.04 1173.55
2.00135 -0.714278 4.58653
179 148 126
3 12 8526 -308.047 359.478 13 8965 55.6904 332.272 18 10009 -243.868 1461.33
1.25221 -0.322707 5.44535
187 135 104
6 12 7708 -1490.76 215.634 13 8998 -1243.92 216.282 14 4336 -283.172 392.388 17 6644 -286.128 210.43 18 9172 -1676.5 1560.62 16 8538 -1162.84 1322.6
1.81943 -0.535088 4.89824
168 120 90
5 12 8575 -687.598 234.403 13 9002 -363.425 212.715 16 8569 -252.554 1172.23 17 6682 457.256 71.1981 18 9207 -700.188 1408.13
2.20441 -0.645112 4.31736
50 47 38
2 12 8578 10.2772 226.305 13 9018 400.797 186.476
1.53585 -0.355067 5.20975
175 134 109
5 12 7737 -1135.85 153.376 13 9041 -853.635 138.832 16 8567 -754.454 1174.73 18 9208 -1237.1 1407.76 17 6680 45.9064 74.2728
1.53621 -0.355196 5.21071
175 134 109
7 7 6164 -669.567 -303.171 12 7738 -1135.85 153.376 13 9042 -853.635 138.832 16 8568 -754.454 1174.73 17 6681 45.9064 74.2728 18 9209 -1237.1 1407.76 19 5285 89.1931 98.7237
2.62285 -0.758019 3.90438
178 140 117
3 11 6116 702.678 278.551 13 9043 1069.51 136.394 14 4435 1161.45 235.797
1.11852 1.1087 5.38458
83 86 66
2 16 5229 -1818.48 -300.133 18 5596 -2404.44 -84.8294
1.82663 -0.286305 4.83899
114 102 104
4 12 8641 -732.047 -11.4962 13 9080 -394.287 -42.3273 14 4459 281.721 181.007 18 9284 -737.007 1142.47
1.10055 -0.0802771 5.67656
168 145 114
3 17 6678 -654.246 79.5603 19 6053 -442.009 155.501 20 6848 -217.565 572.497
1.47081 0.0526312 5.12008
185 153 126
4 13 5276 -1000.18 -256.901 16 4405 -860.382 764.247 17 1291 2.3336 -306.198 18 4713 -1382.28 988.811
3.17114 -0.787356 2.99864
149 118 97
2 1 4703 1142.87 12.0172 13 9083 2315.22 -47.0707
1.78451 -0.253364 4.88967
179 212 216
3 12 7790 -805.825 -29.198 13 9085 -473.786 -59.8712 18 9292 -822.545 1134.95
1.57543 -0.475263 5.20284
198 150 133
3 13 1089 -774.925 241.072 16 462 -682.733 1274.01 18 223 -1153.6 1510.1
1.16449 0.0591823 5.39558
133 101 88
11 12 8663 -1695.33 -119.546 11 6221 -1022.22 -2.51077 13 9105 -1444.99 -138.239 14 5655 -372.431 131.647 15 7157 -484.793 88.8413 16 9305 -1337.84 950.796 17 7244 -395.57 -134.295 18 10039 -1887.73 1179.91 19 6114 -209.408 -67.4 20 6894 -21.7108 346.992 21 5676 140.465 43.028
1.02024 -1.5326 6.30226
149 123 103
4 14 42 -593.987 1318.67 17 3160 -751.897 1383.62 19 93 -550.593 1440.39 21 76 -87.4511 1395.5
1.32194 0.0547311 5.19662
64 46 32
3 12 8697 -1476.57 -170.944 11 4990 -844.48 -40.5131 13 9136 -1186.04 -199.494
1.45712 0.019303 5.14978
177 126 99
4 12 8702 -1315.3 -183.779 13 9145 -1018.91 -215.59 16 9323 -884.505 811.703 18 10062 -1404.46 1037.28
1.4236 0.0343325 5.18949
164 139 114
5 12 8705 -1367.1 -186.856 11 6233 -770.892 -39.2209 13 9151 -1078 -217.505 16 9321 -950.144 817.649 18 10060 -1472.48 1042.62
1.0681 0.191624 5.63102
21 17 13
3 12 8709 -1899.74 -211.651 13 9161 -1693.56 -234.99 18 8334 -2225.31 1102.56
1.60322 -0.013047 4.96264
154 103 79
11 12 7835 -1089.75 -206.385 11 4992 -556.859 -51.5489 13 9162 -759.708 -242.125 14 4516 75.9555 45.9614 15 5032 -28.9634 -16.8772 16 8685 -602.765 750.409 17 6011 220.19 -318.646 18 9339 -1111.8 973.376 19 5409 225.507 -269.096 20 4919 311.992 140.053 21 4581 389.476 -127.501
1.07156 0.555691 5.36171
190 190 178
2 12 8789 -1964.08 -595.706 13 9260 -1718.89 -653.157
3.0836 -1.58325 3.57809
26 18 16
3 19 6069 1371.46 109.811 20 6876 1273.73 417.551 21 6369 1140.22 156.202
1.8736 -0.195641 4.52331
200 145 108
3 19 6150 638.806 -304.409 20 6170 653.421 78.5499 21 5732 665.59 -176.377
1.7149 -1.70935 5.42698
120 88 79
3 7 6766 -366.17 689.783 12 9121 -663.116 1211.62 13 9558 -429.834 1222.61
3.05168 -1.9679 3.85777
169 118 93
2 12 9127 1260.8 1138.93 13 9570 1533.35 1049.78
1.92716 -1.54789 5.25172
195 192 184
3 12 9147 -473.44 1029.33 11 6891 -219.022 1025.05 13 9571 -224.577 1024.45
1.39874 -1.11513 5.63908
116 105 80
3 19 5101 -86.3379 824.487 20 5886 110.707 1192.09 21 4286 216.13 816.187
3.52851 -1.867 3.13425
146 101 80
2 12 9160 2145.78 954.692 13 9602 2385.98 828.663
1.11657 -0.8863 5.9667
47 50 44
3 12 9185 -1572.43 706.573 11 6951 -1079.07 717.338 13 9613 -1403.39 739.375
4.00164 -1.64608 2.43299
194 152 128
3 14 4351 2379.62 372.286 16 7732 2488.84 882.154 18 8348 2386.61 1080.78
1.89998 -1.15459 5.10329
201 211 207
3 12 9181 -533.653 741.743 11 7556 -237.816 753.51 13 9615 -255.931 732.362
1.7844 -0.769477 5.07713
17 18 16
2 12 9218 -729.213 452.777 13 9653 -436.623 440.927
1.70362 -0.0808443 4.83947
176 138 115
5 12 9300 -913.864 -175.157 13 9760 -567.261 -211.408 14 5688 200.699 60.516 17 6759 386.152 -310.994 18 10070 -900.028 982.664
2.26301 1.17997 3.74008
0 0 0
2 6 4143 -221.587 -924.045 11 4198 230.393 -1288.88
1.74503 -0.0964421 4.79681
186 141 118
5 12 9301 -850.831 -174.682 13 9762 -495.138 -212.111 16 9333 -333.316 748.306 18 10073 -824.585 972.965 19 6143 388.209 -282.821
1.53908 0.0205846 5.03578
163 107 80
6 12 9311 -1192.75 -217.325 11 6243 -633.773 -61.4342 13 9772 -875.473 -251.385 16 9330 -724.469 754.704 17 7276 117.56 -314.6 18 10071 -1238.94 978.88
1.03835 0.575998 5.47196
35 28 22
3 11 6364 -1222.61 -367.106 13 9839 -1808.59 -649.7 18 10141 -2317.06 634.234
2.94492 -2.14747 3.93468
198 148 116
3 7 7724 1085.9 1195.05 12 9831 1169.04 1325.93 13 10084 1444.39 1234.33
0.816203 1.86728 5.42312
173 122 90
2 20 4173 -723.867 -1289.98 21 2186 -387.373 -1408.45
0.54544 1.94855 5.77909
179 188 124
5 11 4205 -1886.32 -1299.94 14 5026 -1333.96 -1151.67 15 5647 -1546.68 -1374.47 20 6550 -1184.4 -1232.8 21 5191 -741.961 -1366.16
0.372569 -1.0059 7.23091
57 52 48
2 12 9626 -2356.46 878.147 13 10103 -2361.64 955.742
2.18882 -0.568432 4.36117
184 194 188
6 12 9665 -54.4933 153.07 11 7042 176.813 233.823 13 10148 333.476 111.916 14 6401 739.325 244.821 15 7121 627.297 177.95 18 10547 10.5399 1190.27
2.18902 -0.567439 4.36008
184 194 188
6 12 9666 -54.4933 153.07 11 7043 176.813 233.823 13 10149 333.476 111.916 14 6402 739.325 244.821 15 7120 627.297 177.95 17 6727 1027.48 -122.075
1.12878 -0.681459 5.77909
142 96 60
3 17 4752 -534.539 634.214 19 2715 -345.342 667.327 20 2943 -108.863 1052.52
1.01938 0.504127 5.43998
62 52 42
3 11 7699 -1211.81 -313.125 1 6069 -839.917 -555.065 13 10202 -1788.29 -568.195
1.28483 -0.194774 5.58321
74 70 69
4 12 9671 -1545.97 78.4645 13 10340 -1326.68 70.1762 16 10020 -1314.91 1179.52 18 10849 -1813.18 1409.17
0.451539 2.02521 5.87101
196 195 141
4 14 6700 -1456.14 -1182.92 20 7958 -1348.12 -1281.12 15 7907 -1691.45 -1419.02 21 7072 -863.654 -1413.92
1.068 0.267328 5.51602
25 27 24
2 12 9896 -1898.53 -288.171 13 10354 -1676.3 -320.518
3.33355 -2.423 3.51375
169 109 90
2 12 9983 1770.26 1449.94 13 10420 2001.79 1323.08
2.50685 -1.85928 4.46249
214 218 196
5 12 9992 456.57 1186.36 17 7877 1141.69 734.378 19 7064 897.181 608.631 20 8051 917.234 922.586 21 7182 850.259 602.614
2.75028 -1.61721 4.09373
205 196 172
2 12 10010 822.836 937.505 13 10436 1131.71 868.115
0.550884 2.12024 5.82555
21 25 26
3 14 2079 -1394.18 -1270.29 20 4264 -1317.03 -1408.72 21 2296 -855.414 -1522.99
1.93519 1.48281 4.05362
178 56 32
3 11 4313 -202.862 -1444.95 14 3742 455.959 -1253.99 15 4282 379.974 -1412.21
2.70009 -1.6014 4.18771
182 169 145
4 12 10013 717.161 928.865 13 10437 1022.87 865.909 15 8273 991.119 734.993 14 7519 1134.2 782.114
3.08931 -2.11998 3.80012
45 47 40
2 7 8172 1268.27 1181.84 13 10506 1619.75 1162.26
0.857306 0.870168 5.81615
158 145 151
2 12 10057 -2382.92 -797.703 13 10544 -2246.69 -869.671
3.81007 -1.86797 2.75114
166 140 117
2 16 9277 2268.17 1152.59 17 6674 2417.25 102.284
1.13846 -0.429624 5.8082
163 192 197
2 12 10148 -1662.51 328.718 13 10577 -1476.15 342.668
2.95077 -0.567253 3.31092
172 119 89
2 13 10583 1828.42 -200.078 14 7707 1573.49 -20.9201
1.8515 0.131412 4.48489
99 78 59
2 11 8492 -216.788 -252.334 13 10652 -246.816 -526.274
3.14981 -1.13854 3.29722
173 146 121
2 12 10259 1670.79 405.94 13 10678 2012.88 319.16
0.911366 1.32589 5.52859
25 13 13
3 19 2075 -841.195 -1265.5 20 1696 -601.365 -692.561 21 1523 -307.287 -883.774
0.796718 -0.243735 6.47736
155 115 89
2 12 10265 -2158.6 245.997 13 10746 -2085.04 264.353
1.29695 0.0416311 5.22691
118 95 72
8 3 2975 -842.596 -586.89 4 3806 -920.597 -358.504 6 5031 -1083.43 269.431 13 9126 -1223.41 -173.7 7 6249 -931.127 -599.691 12 8681 -1506.45 -147.857 16 8663 -1073.73 877.357 18 9312 -1618.3 1106.17
0.868297 -0.364007 6.36585
18 14 10
5 6 4885 -1324.34 567.82 12 7682 -2041.23 326.834 13 8108 -1944.67 350.057 3 4403 -1009.66 -297.935 7 5009 -1226.48 -260.728
1.618 -1.37444 5.6003
161 161 152
9 12 10085 -900 957.521 11 8446 -565.341 957.711 0 7968 -582.283 434.67 1 8045 -379.337 562.538 2 11130 -625.631 498.192 3 7335 -544.007 324.909 6 8349 -782.229 1282.37 7 8088 -504.606 431.401 13 10561 -688.745 971.165
1.94846 -0.901494 4.88174
169 125 96
3 19 5228 476.592 282.199 20 4753 546.87 636.91 21 2840 560.848 329.695
2.72653 -1.2792 3.9743
86 66 57
4 12 7577 826.205 658.87 13 8038 1164.52 592.659 7 6793 795.656 461.145 11 5961 803.729 666.849
0.586973 -0.241956 6.51621
46 40 33
2 12 10200 -2345.62 312.095 13 10631 -2285.62 341.878
4.15281 -2.29289 2.77355
203 247 243
2 17 6630 2368.26 253.005 21 4482 1345.2 142.008
1.25281 -1.62789 6.03005
156 126 114
3 11 120 -891.085 1197.49 14 48 -338.095 1298.41 17 80 -420.88 1306.94
2.79852 -2.04696 4.11046
110 86 66
2 19 7592 1120.66 554.726 20 8597 1102.48 853.055
1.39012 -1.52668 5.79636
200 162 134
3 13 208 -908.226 1163.08 14 93 -180.317 1185.82 17 148 -213.209 1149.43
3.14245 -2.38796 3.7561
160 117 105
3 11 2888 1319.23 1402.79 14 112 1586.73 1107.01 17 340 1745.86 748.073
0.956957 -0.987064 6.14745
192 153 121
7 12 522 -1718.76 820.405 14 157 -655.394 978.815 15 2839 -828.046 1058.67 17 3211 -830.972 1010.41 19 2631 -597.542 1071 20 30 -309.254 1465.48 21 183 -112.387 1049.16
3.05815 -2.00799 3.84969
182 152 128
3 11 2936 1163.42 1138.79 14 176 1462.63 913.536 15 301 1300.03 857.76
2.17343 -1.42409 4.68871
50 47 41
3 11 344 151.002 893.962 14 212 686.04 840.344 15 324 563.358 817.451
1.77262 1.56749 4.25421
20 20 18
3 11 2635 -422.3 -1452.77 14 3758 248.036 -1269.06 15 2420 175.094 -1433.81
3.20236 -1.81237 3.41178
46 37 32
6 12 6220 1705.23 1019.79 13 6673 1992.97 909.372 14 293 1729.72 731.812 17 3414 1974.32 335.728 19 662 1480.39 180.977 20 562 1372.15 473.28
1.6443 -0.843336 5.27514
150 86 59
6 11 583 -513.977 578.089 14 358 70.1193 642.198 16 6208 -583.686 1592.84 13 6795 -644.103 552.494 17 3367 137.846 456.15 19 551 153.505 443.138
4.00116 -1.63974 2.47616
194 145 110
2 11 5971 2468.26 645.108 15 4893 2120.9 267.279
1.44751 -0.467638 5.38357
184 130 102
3 12 4426 -1243.3 280.678 11 757 -740.458 344.631 14 465 -139.558 445.03
1.45762 -0.472834 5.37235
192 138 109
6 13 4861 -972.936 278.691 14 467 -128.537 444.978 15 556 -255.89 427.88 16 4116 -905.873 1350.91 17 3455 -101.704 237.333 18 6783 -1383.39 1587.26
1.8669 1.30148 4.27145
167 149 136
2 11 7363 -317.992 -1233.52 14 6679 327.147 -1064.62
3.64906 -1.43307 2.84865
158 116 98
5 2 525 1082.79 820.429 14 526 2070.94 354.727 15 656 1868.81 255.593 16 4338 2139.63 900.087 18 4636 1985.02 1106.58
3.66386 -1.44068 2.84925
158 116 98
4 12 6368 2452.99 522.749 14 527 2070.94 354.727 16 4339 2139.63 900.087 18 4637 1985.02 1106.58
3.68416 -1.43624 2.80443
221 233 209
5 12 6372 2510.61 513.303 14 530 2101.17 344.356 15 662 1895.98 244.28 16 4348 2177.5 884.134 18 4643 2024.75 1089.19
3.42236 -1.02599 3.12974
85 76 67
6 11 4843 1640.43 301.963 14 656 1814.78 176.924 15 3315 1625.27 83.3437 16 4464 1835.8 692.125 17 3655 2136.25 -315.978 18 7007 1629.14 890.866
0.0883029 0.567574 6.72173
199 173 83
2 11 1135 -2191.08 -98.9925 14 675 -1754.63 145.305
1.65493 -0.081508 4.91665
175 136 112
5 13 7012 -659.969 -190.662 14 746 135.017 79.447 16 6462 -504.58 792.403 17 3629 296.789 -279.173 18 6962 -1003.71 1018.27
3.88123 -1.13249 2.37367
215 222 196
3 11 3308 2425.49 248.595 14 747 2349.7 79.0261 18 4956 2364.67 698.809
2.83913 -0.641102 3.53898
169 115 81
4 13 6967 1535.34 -71.9308 14 749 1417.22 76.0717 18 4864 1064.66 840.111 15 893 1274.71 -14.5487
2.01645 -0.862414 4.71795
55 55 43
2 20 8543 642.264 548.076 21 7845 639.83 247.991
1.88439 -0.157172 4.63207
185 154 133
5 13 5188 -237.714 -204.873 14 767 404.238 53.1447 16 6485 -85.2674 723.615 17 3664 647.865 -338.898 18 6978 -557.348 947.139
2.60812 -0.354908 3.73461
190 163 136
3 11 3447 722.506 -55.3079 14 832 1200.08 -51.9634 15 995 1074.13 -143.541
3.63215 -0.78906 2.58031
137 107 86
2 11 3411 2101.42 22.3316 14 845 2155.9 -71.6794
2.96589 -0.440924 3.27399
179 146 115
4 13 7061 1855.65 -350.549 14 875 1578.16 -111.053 15 1038 1430.74 -210.901 18 7125 1304.35 547.01
0.708636 0.615697 5.78308
175 140 115
3 11 1344 -1551.34 -316.001 14 889 -936.609 -143.05 19 3052 -878.113 -329.808
0.9292 0.551314 5.50662
190 165 136
6 11 1378 -1305.99 -330.451 14 902 -654.37 -175.473 15 1066 -775.152 -247.861 17 5087 -807.78 -558.773 20 3266 -280.784 33.4369 13 5464 -1931.95 -580.219
0.945901 0.543874 5.48405
190 158 131
5 11 1379 -1284.02 -329.573 14 903 -632.341 -175.291 15 1067 -750.675 -248.016 17 5088 -772.688 -560.778 19 3101 -483.171 -432.24
3.68879 -1.66637 2.91045
152 106 83
3 19 916 1680.58 -104.766 20 736 1503.95 199.015 21 706 1323.3 -33.9562
1.10623 0.47632 5.28675
188 156 128
7 11 1359 -1097.01 -323.746 14 912 -426.422 -181.954 15 3505 -528.375 -257.74 16 6565 -1461.76 468.178 17 5100 -452.153 -589.087 20 3291 -57.9264 -24.2052 21 870 122.138 -287.798
3.00707 -0.286488 3.01332
155 112 85
2 1 3290 971.342 -377.35 14 1026 1737.92 -259.364
2.90398 -0.19446 2.94092
0 0 0
2 0 3575 293.23 -374.403 3 4532 631.88 -565.122
1.2363 -1.69121 6.15943
244 248 255
2 6 8064 -1038.75 1439.26 21 7138 23.3006 1350.9
2.97521 -0.156166 3.1735
138 109 77
3 3 2981 643.827 -595.219 14 1101 1598.55 -317.926 18 7306 1333.99 237.639
0.405693 2.03054 5.92869
193 193 141
3 11 2464 -2036.29 -1317.39 20 5570 -1428.16 -1260.79 21 3893 -927.096 -1397.69
0.108677 1.28795 6.34098
60 44 35
3 11 1735 -2225.5 -666.292 14 1225 -1736.17 -474.113 15 1427 -2019.93 -590.219
2.6652 0.14251 3.28592
99 67 52
3 13 8466 1569.48 -965.398 14 1231 1426.44 -475.707 15 1423 1311.57 -584.004
3.51955 0.448993 2.16033
102 98 97
3 15 7870 2062.13 -1061.79 14 7086 2243.43 -944.002 18 10953 2271.57 -748.23
0.929767 1.35288 5.29805
159 134 107
6 11 2122 -1376.83 -980.674 14 1590 -717.597 -828.456 15 1901 -832.878 -979.311 16 8159 -2036.44 -614.668 17 5519 -913.791 -1645.7 19 3676 -587.638 -1384.47
0.592093 1.80181 5.75843
68 64 59
3 11 2386 -1822.73 -1197.8 14 1835 -1262.54 -1044.57 15 4185 -1463.85 -1245.66
2.67708 1.0116 3.23999
125 101 76
4 11 4203 812.408 -1295.95 14 1887 1292.38 -1098.42 15 4177 1179.7 -1229.41 1 4022 547.405 -1333.83
3.42915 0.721889 2.31608
101 63 48
3 4 4585 518.125 -1265.26 6 6744 1594.46 -877.208 14 1888 2081.23 -1097.4
1.954 1.29561 4.10225
122 87 61
2 11 2437 -179.03 -1277.27 14 1897 468.628 -1102.52
1.05901 1.74306 5.14717
142 125 102
4 11 4222 -1299.9 -1325.99 14 1970 -653.828 -1169.76 20 4161 -383.755 -1264.45 21 3878 -129.196 -1379.66
0.92899 1.82338 5.29084
157 122 94
3 11 2483 -1453.42 -1344.61 14 1995 -820.814 -1192.84 20 4176 -562.133 -1294.56
2.41702 1.21748 3.48163
84 177 167
3 11 4265 467.005 -1398.47 14 1996 1031.1 -1192.7 15 2290 939.35 -1332.4
1.05837 1.77322 5.13126
153 107 81
5 11 2487 -1300.94 -1351.37 14 2000 -650.016 -1196.99 15 2360 -765.991 -1391.85 16 8319 -1926.58 -1275.82 20 2361 -380.278 -1300.64
2.03742 1.42918 3.94239
57 53 50
3 11 4307 -69.263 -1434.89 14 2043 572.651 -1240.48 15 2367 495.513 -1394.19
2.04502 -1.99176 5.21544
109 114 78
3 11 2898 -66.7224 1306.99 14 2541 439.893 1253.96 15 2783 298.858 1285.13
0.517002 -0.302012 6.71888
28 25 20
6 14 2761 -1304.82 670.716 15 4699 -1582.65 752.689 19 5935 -1488.06 909.492 20 6743 -1103.32 1373.88 17 6526 -1825.62 713.601 21 5481 -748.933 953.769
1.15577 -1.35067 6.0888
29 30 25
2 11 2984 -1013.99 1028.7 14 2569 -463.114 1154.36
2.38738 -2.02784 4.64025
183 140 115
3 11 2904 391.419 1283.36 14 2572 866.562 1151.1 15 2820 734.907 1142.37
0.791033 -0.768999 6.64936
182 155 125
7 11 3108 -1487.76 701.41 14 2659 -1030.93 907.827 15 2858 -1285.36 1012.02 17 4675 -1404.57 947.396 19 2625 -1149.18 1103.91 20 2847 -818.112 1553.01 21 2607 -543.592 1133.14
0.397265 -0.564069 7.04065
143 137 118
3 11 3140 -1858.32 638.347 14 2662 -1455.41 899.894 15 2847 -1781.46 1038.28
3.04575 -1.55214 3.53808
95 102 98
3 16 7616 1552.94 1323.19 17 4867 1867.29 230.649 18 8234 1323.33 1565.1
0.834547 -0.562613 6.13825
161 115 89
5 11 3188 -1362.94 545.651 14 2737 -797.458 724.5 15 2929 -975.465 776.289 17 4725 -1035.55 726.014 19 2679 -753.53 809.909
2.04297 -0.863834 4.72981
37 36 33
2 11 8690 -37.5977 505.553 14 7971 523.629 512.659
1.8711 -1.04719 5.12772
114 99 102
3 11 3116 -282.634 680.638 14 2743 269.11 708.388 15 2963 136.266 699.165
1.84785 -0.137682 4.69252
197 152 125
3 19 6149 482.133 -304.455 20 6940 517.769 91.6383 21 5730 549.02 -164.591
3.01094 0.94074 3.24387
22 28 19
2 15 7879 1205.36 -1175.46 16 9920 1306.28 -1006.1
1.81047 -0.838919 5.04629
188 141 115
7 13 8084 -375.562 498.136 14 2802 259.016 579.058 15 3029 136.403 557.063 15 4765 137.263 557.324 16 7585 -299.786 1479.12 17 5815 384.251 350.983 20 3051 433.603 684.692
2.66837 -1.2287 4.04191
199 145 118
5 11 5975 727.886 638.293 14 2818 1160.96 546.643 16 7629 990.23 1283.63 17 3478 1424.2 190.315 19 726 1083.38 99.6922
2.07279 -0.301597 4.3031
172 137 108
4 11 3402 88.206 38.9358 14 3039 698.093 75.7436 17 5023 1030.3 -321.661 16 7772 364.205 738.638
0.163356 0.0624728 6.85631
214 208 200
3 11 3306 -2081.3 250.978 14 2838 -1649.81 512.912 15 4755 -1970.14 585.473
2.88453 -1.21364 3.73214
62 46 41
3 11 4726 1020.48 577.837 14 2856 1391.7 459.068 15 3120 1242.27 383.954
2.99932 -0.972579 3.4538
184 139 103
3 13 8147 1758.21 210.536 14 2949 1550.34 254.811 18 8353 1262.63 1068.29
1.82895 -0.265901 4.83309
155 134 131
3 11 4932 -315.741 96.2253 14 2984 282.134 164.901 15 3293 168.354 109.682
1.82895 -0.265901 4.83309
155 134 131
3 11 4931 -315.741 96.2253 14 2985 282.134 164.901 15 3294 168.354 109.682
0.107588 0.559687 6.69535
206 180 87
3 11 1136 -2171.3 -98.373 14 3004 -1729.37 143.826 15 3261 -2044.88 146.922
0.780581 0.241873 5.84601
188 137 102
4 15 792 -1002.16 103.206 17 3563 -1116.83 -72.9017 19 2918 -777.65 43.0352 20 559 -483.531 482.461
3.58107 -0.916737 2.85635
161 113 81
4 12 7773 2336.12 9.98757 14 3050 1987.18 50.4177 15 923 1789.15 -52.2382 18 7075 1873.05 694.831
3.01706 -0.628685 3.25023
130 97 78
3 13 8236 1936.85 -160.905 14 3067 1632.74 4.02773 16 6550 1658.18 512.906
2.84619 -0.434139 3.44099
150 149 141
3 11 4997 1048.22 -58.7608 14 3113 1448.56 -74.8086 15 5104 1309.39 -171.626
2.03895 -0.289406 4.34019
115 82 61
11 19 4379 791.168 -319.233 20 3258 774.281 55.801 11 4952 46.7175 37.6745 14 3037 664.343 78.0104 16 7770 315.132 746.838 18 8389 -133.756 971.775 21 3057 758.569 -192.553 4 3681 -553.521 -210.576 5 914 -164.388 -149.068 8 799 2.95622 -236.911 9 828 -507.345 -239.22
1.2903 0.38946 5.07157
153 100 68
7 13 8336 -1275.57 -569.75 14 3160 -197.276 -180.11 15 5149 -287.452 -258.895 16 8756 -1069.38 450.53 17 6090 -109.625 -604.274 19 4433 15.257 -507.148 21 3107 276.08 -321.799
0.635466 0.97004 5.72173
138 90 67
4 11 1657 -1647.05 -583.833 14 3283 -1025.63 -415.301 17 6192 -1423.18 -913.142 19 5548 -980.929 -722.165
0.98521 0.502357 5.45853
120 105 89
2 16 1369 -1743.12 525.626 17 1503 -707.109 -533.315
0.634395 0.970302 5.72063
138 90 67
6 11 1656 -1647.05 -583.833 14 3284 -1025.63 -415.301 17 6193 -1423.18 -913.142 19 5549 -980.929 -722.165 21 3202 -329.664 -466.804 20 5041 -662.724 -210.147
2.61335 0.220082 3.34664
155 111 82
2 13 9376 1446.2 -1041.55 14 3325 1360.68 -516.082
3.45632 0.677193 2.29504
127 86 63
3 4 4567 546.859 -1233.11 6 7444 1645.97 -827.289 14 3632 2105.51 -1070.25
0.237337 2.13005 6.09841
71 67 57
4 20 7218 -1735.84 -1301.68 21 6129 -1158.04 -1437.56 11 4229 -2212.1 -1344.49 15 5691 -2022.66 -1456.3
0.779241 1.76703 5.52449
159 147 130
5 11 4169 -1619.82 -1235.8 14 3640 -1021.3 -1084.14 15 5608 -1184.39 -1280.24 20 5502 -790.613 -1141.63 21 3752 -442.543 -1280.12
1.12858 0.0115508 5.48212
169 117 83
2 16 659 -1427.31 1034.36 17 961 -481.557 -54.7283
0.970352 1.80496 5.23943
158 115 86
5 11 4231 -1404.33 -1345.39 14 3693 -765.518 -1192.27 15 5662 -894.446 -1392.1 21 3903 -217.568 -1408.39 20 5576 -501.249 -1294.33
1.97807 1.44945 4.01559
154 128 124
3 11 4294 -149.207 -1429.02 14 3730 501.646 -1238.1 15 4269 424.526 -1393.77
0.624946 2.01283 5.6231
133 94 111
5 11 4257 -1800.4 -1391.54 14 3735 -1218.43 -1245.25 15 5700 -1405.34 -1477.14 20 6594 -1026.76 -1371.7 21 3955 -616.448 -1489.12
1.91543 1.51307 4.08808
20 22 19
2 11 5619 -238.117 -1458.29 14 3760 419.177 -1268.85
0.792962 -0.455112 6.37197
138 109 91
3 19 4052 -1019.58 798.072 20 5877 -696.117 1231.05 21 5503 -425.912 832.064
2.58475 1.27 3.31237
95 86 65
2 11 4333 661.179 -1493.95 14 3761 1172.85 -1268.4
1.34584 -1.69009 6.01312
244 251 255
3 11 4486 -819.268 1219.74 14 4034 -281.526 1307.58 15 4524 -447.106 1403.84
2.07196 -1.98562 5.19739
237 250 255
3 11 5768 -44.6211 1298.52 14 4042 454.399 1240.83 15 4546 315.165 1270.1
3.05337 -1.76826 3.62621
60 51 38
8 13 8798 1720.98 915.427 14 4216 1567.59 755.265 15 4717 1409.37 684.974 16 7579 1511.24 1496.72 17 5805 1809.03 382.348 19 4196 1365.75 235.132 20 4787 1281.7 532.961 21 2872 1147.6 258.971
2.83493 -1.32458 3.85147
186 137 113
3 12 8447 1006.09 669.768 13 8910 1340.54 596.742 18 9186 934.846 1508.43
0.916055 -0.264772 5.88419
182 142 106
3 11 4836 -1287.03 310.505 14 4306 -689.551 474.208 15 4797 -842.145 485.063
3.27524 -1.26771 3.11281
165 131 115
